1,Ageretina,83.54806,27.86467,1218,Presence
2,Ageretina,83.63799,27.83921,1162,Presence
3,Ageretina,83.6541,27.8231,1229,Presence
4,Ageretina,83.67118,27.82329,1200,Presence
5,Ageretina,83.68465,27.82154,1285,Presence
6,Ageretina,83.68842,27.82282,1274,Presence
7,Ageretina,83.78619,27.83766,1161,Presence
8,Ageretina,83.7916,27.83867,1122,Presence
9,Ageretina,83.82722,27.84508,1153,Presence
10,Ageretina,83.84667,27.85533,781,Presence
11,Ageretina,83.84491,27.85807,663,Presence
12,Ageretina,83.86166,27.85641,471,Presence
13,Ageretina,83.86919,27.86116,422,Presence
14,Ageretina,83.89467,27.85471,431,Presence
15,Ageretina,83.8924,27.85369,445,Presence
16,Ageretina,83.89521,27.854001,441,Presence
17,Ageretina,83.63776,27.8924,395,Presence
18,Ageretina,83.63702,27.89202,400,Presence
19,Ageretina,83.67046,27.94279,716,Presence
20,Ageretina,84.66805,27.9447,732,Presence
21,Ageretina,83.67539,27.94298,675,Presence
22,Ageretina,83.63702,27.89131,403,Presence
23,Ageretina,83.63764,27.89216,418,Presence
24,Ageretina,83.84419,27.85763,680,Presence
25,Ageretina,83.84457,27.8546,810,Presence
26,Ageretina,83.83342,27.85468,938,Presence
27,Ageretina,83.76219,27.97531,796,Presence
28,Ageretina,83.76318,27.97419,793,Presence
29,Ageretina,83.82783,27.84681,1076,Presence
30,Ageretina,83.82695,27.84465,1105,Presence
31,Ageretina,83.67545,27.94452,606,Presence
32,Ageretina,83.75994,27.97616,771,Presence
33,Ageretina,83.76083,27.97662,801,Presence
34,Ageretina,83.87268,28.10186,796,Presence
35,Ageretina,83.67456,27.94521,616,Presence
36,Ageretina,83.67342,27.94483,607,Presence
37,Ageretina,83.87169,28.10629,805,Presence
38,Ageretina,83.5691,28.347017,848,Presence
39,Ageretina,83.541967,28.3803,1694,Presence
40,Ageretina,83.543067,28.37805,1671,Presence
41,Ageretina,83.543633,28.377883,1662,Presence
42,Ageretina,83.543333,28.377617,1645,Presence
43,Ageretina,83.545433,28.378783,1603,Presence
44,Ageretina,83.546083,28.378717,1578,Presence
45,Ageretina,83.549717,28.375333,1517,Presence
46,Ageretina,83.5518,28.3652,1432,Presence
47,Ageretina,83.5524,28.364817,1431,Presence
48,Ageretina,83.553,28.363967,1405,Presence
49,Ageretina,83.55545,28.3607,1317,Presence
50,Ageretina,83.59385,28.262167,942,Presence
51,Ageretina,83.593183,28.261083,939,Presence
52,Ageretina,83.59295,28.260933,940,Presence
53,Ageretina,83.605417,28.26165,908,Presence
54,Ageretina,83.607667,28.258983,874,Presence
55,Ageretina,83.58935,28.302483,1076,Presence
56,Ageretina,83.58785,28.297933,1119,Presence
57,Ageretina,83.595483,28.28035,1016,Presence
58,Ageretina,83.5691,28.347017,848,Presence
59,Ageretina,83.541967,28.3803,1694,Presence
60,Ageretina,83.543067,28.37805,1671,Presence
61,Ageretina,83.543633,28.377883,1662,Presence
62,Ageretina,83.543333,28.377617,1645,Presence
63,Ageretina,83.545433,28.378783,1603,Presence
64,Ageretina,83.546083,28.378717,1578,Presence
65,Ageretina,83.549717,28.375333,1517,Presence
66,Ageretina,83.5518,28.3652,1432,Presence
67,Ageretina,83.5524,28.364817,1431,Presence
68,Ageretina,83.553,28.363967,1405,Presence
69,Ageretina,83.55545,28.3607,1317,Presence
70,Ageretina,83.59385,28.262167,942,Presence
71,Ageretina,83.593183,28.261083,939,Presence
72,Ageretina,83.59295,28.260933,940,Presence
73,Ageretina,83.605417,28.26165,908,Presence
74,Ageretina,83.607667,28.258983,874,Presence
75,Ageretina,83.58935,28.302483,1076,Presence
76,Ageretina,83.58785,28.297933,1119,Presence
77,Ageretina,83.595483,28.28035,1016,Presence
78,Ageretina,83.421483,28.218583,1206,Presence
79,Ageretina,83.419133,28.2175,1199,Presence
80,Ageretina,83.418267,28.216733,1204,Presence
81,Ageretina,83.418133,28.2159,1207,Presence
82,Ageretina,83.4252,28.215467,1217,Presence
83,Ageretina,83.4188,28.215383,1215,Presence
84,Ageretina,83.416567,28.214783,1216,Presence
85,Ageretina,83.415067,28.21355,1225,Presence
86,Ageretina,83.4178,28.21775,1172,Presence
87,Ageretina,83.413983,28.215783,1170,Presence
88,Ageretina,83.418683,28.219117,1147,Presence
89,Ageretina,83.4199,28.2188,1148,Presence
90,Ageretina,83.28625,28.176083,804,Presence
91,Ageretina,83.28675,28.181133,809,Presence
92,Ageretina,83.28565,28.178517,811,Presence
93,Ageretina,83.284667,28.175267,787,Presence
94,Ageretina,83.245733,28.06545,1488,Presence
95,Ageretina,83.245667,28.064883,1491,Presence
96,Ageretina,83.245867,28.064533,1500,Presence
97,Ageretina,83.2472,28.0646,1495,Presence
98,Ageretina,83.24755,28.064667,1502,Presence
99,Ageretina,83.248067,28.0644,1496,Presence
100,Ageretina,83.24895,28.064583,1525,Presence
101,Ageretina,83.248967,28.064167,1547,Presence
102,Ageretina,83.2493,28.064567,1545,Presence
103,Ageretina,83.2509,28.066483,1534,Presence
104,Ageretina,83.250533,28.070317,1524,Presence
105,Ageretina,83.250517,28.037117,1530,Presence
106,Ageretina,83.248783,28.072417,1537,Presence
107,Ageretina,83.2471,28.070167,1509,Presence
108,Ageretina,83.242133,28.065533,1459,Presence
109,Ageretina,83.24165,28.0654,1469,Presence
110,Ageretina,83.240683,28.064533,1486,Presence
111,Ageretina,83.240733,28.065383,1488,Presence
112,Ageretina,83.240633,28.066133,1524,Presence
113,Ageretina,83.240767,28.065683,1521,Presence
114,Ageretina,83.240533,28.06635,1523,Presence
115,Ageretina,83.240967,28.083017,1502,Presence
116,Ageretina,83.18805,27.9682,1114,Presence
117,Ageretina,83.186833,27.969517,1142,Presence
118,Ageretina,83.186183,27.9699,1156,Presence
119,Ageretina,83.179917,27.9696,1153,Presence
120,Ageretina,83.17915,27.9683,1142,Presence
121,Ageretina,83.178067,27.966983,1118,Presence
122,Ageretina,83.164783,27.956967,1002,Presence
123,Ageretina,83.1335,27.897867,1479,Presence
124,Ageretina,83.133783,27.897317,1465,Presence
125,Ageretina,83.13325,27.895717,1456,Presence
126,Ageretina,83.133533,27.8935,1456,Presence
127,Ageretina,83.1329,27.892367,1441,Presence
128,Ageretina,83.132067,27.8911,1419,Presence
129,Ageretina,83.129317,27.893083,1374,Presence
130,Ageretina,83.126483,27.893,1358,Presence
131,Ageretina,83.126167,27.8927,1356,Presence
132,Ageretina,83.1255,27.892267,1343,Presence
133,Ageretina,83.125717,27.892133,1339,Presence
134,Ageretina,83.125417,27.8922,1337,Presence
135,Ageretina,84.43958,27.713,201,Presence
136,Ageretina,83.8252,27.714383,980,Presence
137,Ageretina,83.82323,27.7143,975,Presence
138,Ageretina,85.05475,27.42355,455,Presence
139,Ageretina,85.054233,27.41996,444,Presence
140,Ageretina,85.0538,27.427,440,Presence
141,Ageretina,85.05898,27.41998,538,Presence
142,Ageretina,85.06361,27.41748,586,Presence
143,Ageretina,85.0657,27.4149,624,Presence
144,Ageretina,85.081033,27.42805,620,Presence
145,Ageretina,85.08,27.42903,621,Presence
146,Ageretina,85.07941,27.42883,615,Presence
147,Ageretina,85.001119,27.425225,996,Presence
148,Ageretina,85.001119,27.425225,998,Presence
149,Ageretina,85.134664,27.722349,1014,Presence
150,Ageretina,85.129562,27.722882,1025,Presence
151,Ageretina,85.122435,27.726109,1042,Presence
152,Ageretina,85.106775,27.726788,1171,Presence
153,Ageretina,85.106475,27.725958,1224,Presence
154,Ageretina,85.106038,27.72449,1309,Presence
155,Ageretina,85.088936,27.716716,1477,Presence
156,Ageretina,85.086191,27.679703,1799,Presence
157,Ageretina,85.086228,27.679443,1800,Presence
158,Ageretina,85.096087,27.670919,1936,Presence
159,Ageretina,85.098222,27.666459,1989,Presence
160,Ageretina,85.106378,27.651091,1873,Presence
161,Ageretina,85.106338,27.650094,1867,Presence
162,Ageretina,85.101411,27.648055,1801,Presence
163,Ageretina,85.09744,27.641717,1789,Presence
164,Ageretina,85.081779,27.622255,1883,Presence
165,Ageretina,85.083925,27.621483,1927,Presence
166,Ageretina,85.083414,27.620351,1954,Presence
167,Ageretina,85.084428,27.617152,1976,Presence
168,Ageretina,85.084429,27.615726,1986,Presence
169,Ageretina,85.085919,27.615422,1994,Presence
170,Ageretina,85.082315,27.616754,2032,Presence
171,Ageretina,85.086495,27.613439,2064,Presence
172,Ageretina,85.089043,27.61137,2101,Presence
173,Ageretina,85.092404,27.612441,2143,Presence
174,Ageretina,85.100933,27.612551,2209,Presence
175,Ageretina,85.093737,27.608509,2274,Presence
176,Ageretina,85.093972,27.609087,2276,Presence
177,Ageretina,85.093943,27.609117,2277,Presence
178,Ageretina,85.090497,27.606743,2307,Presence
179,Ageretina,85.087344,27.603681,2336,Presence
180,Ageretina,85.086382,27.601335,2369,Presence
181,Ageretina,85.084375,27.590444,2460,Presence
182,Ageretina,85.072914,27.628143,1756,Presence
183,Ageretina,85.069954,27.628413,1759,Presence
184,Ageretina,85.057436,27.62676,1781,Presence
185,Ageretina,85.039502,27.622667,1963,Presence
186,Ageretina,85.039111,27.622667,1965,Presence
187,Ageretina,85.027415,27.628756,2069,Presence
188,Ageretina,85.329862,28.107227,2962,Presence
189,Ageretina,85.329231,28.106971,2954,Presence
190,Ageretina,85.329487,28.107048,2950,Presence
191,Ageretina,85.329438,28.107023,2950,Presence
192,Ageretina,85.329859,28.107299,2942,Presence
193,Ageretina,85.328472,28.106921,2938,Presence
194,Ageretina,85.329834,28.107255,2938,Presence
195,Ageretina,85.327761,28.10678,2902,Presence
196,Ageretina,85.326696,28.105774,2816,Presence
197,Ageretina,85.32634,28.105603,2799,Presence
198,Ageretina,85.325239,28.105304,2737,Presence
199,Ageretina,85.324685,28.103413,2647,Presence
200,Ageretina,85.324679,28.103353,2647,Presence
201,Ageretina,85.327522,28.102182,2513,Presence
202,Ageretina,85.327425,28.101812,2492,Presence
203,Ageretina,83.798423,28.228582,2476,Presence
204,Ageretina,83.798206,28.228592,2476,Presence
205,Ageretina,83.475354,28.134293,2476,Presence
206,Ageretina,83.475432,28.13429,2476,Presence
207,Ageretina,83.79821,28.228592,2476,Presence
208,Ageretina,83.798211,28.228592,2476,Presence
209,Ageretina,83.798211,28.22859,2475,Presence
210,Ageretina,83.798217,28.228584,2474,Presence
211,Ageretina,85.084139,27.59025,2474,Presence
212,Ageretina,83.798213,28.228586,2472,Presence
213,Ageretina,85.084139,27.590194,2470,Presence
214,Ageretina,85.085194,27.592639,2470,Presence
215,Ageretina,85.327672,28.101334,2462,Presence
216,Ageretina,85.327663,28.10132,2461,Presence
217,Ageretina,83.798228,28.228602,2459,Presence
218,Ageretina,85.085722,27.594917,2457,Presence
219,Ageretina,85.082444,27.589972,2452,Presence
220,Ageretina,85.085722,27.596,2451,Presence
221,Ageretina,85.086056,27.5965,2450,Presence
222,Ageretina,85.08575,27.596306,2450,Presence
223,Ageretina,83.79978,28.22749,2440,Presence
224,Ageretina,85.081833,27.5895,2438,Presence
225,Ageretina,85.087222,27.597417,2437,Presence
226,Ageretina,85.08723,27.59966,2426,Presence
227,Ageretina,85.08719,27.59939,2420,Presence
228,Ageretina,85.08768,27.5985,2415,Presence
229,Ageretina,85.0875,27.598778,2413,Presence
230,Ageretina,85.087222,27.599389,2409,Presence
231,Ageretina,83.801306,28.226444,2384,Presence
232,Ageretina,83.80175,28.226083,2362,Presence
233,Ageretina,83.801778,28.226083,2361,Presence
234,Ageretina,83.802139,28.2255,2343,Presence
235,Ageretina,83.802694,28.225167,2327,Presence
236,Ageretina,83.802889,28.224917,2320,Presence
237,Ageretina,83.8035,28.224556,2297,Presence
238,Ageretina,83.804417,28.224111,2282,Presence
239,Ageretina,85.327805,28.097262,2240,Presence
240,Ageretina,83.805778,28.223194,2236,Presence
241,Ageretina,83.805861,28.222944,2233,Presence
242,Ageretina,85.244004,28.076645,2200,Presence
243,Ageretina,83.806611,28.221917,2197,Presence
244,Ageretina,85.241122,28.07255,2187,Presence
245,Ageretina,83.806917,28.221389,2171,Presence
246,Ageretina,83.806917,28.221361,2170,Presence
247,Ageretina,83.807111,28.221111,2158,Presence
248,Ageretina,85.236046,28.071256,2152,Presence
249,Ageretina,83.8075,28.220917,2144,Presence
250,Ageretina,85.251451,28.076658,2135,Presence
251,Ageretina,83.807833,28.220639,2130,Presence
252,Ageretina,85.231572,28.069787,2117,Presence
253,Ageretina,85.088278,27.611028,2114,Presence
254,Ageretina,85.086972,27.612306,2098,Presence
255,Ageretina,83.808694,28.220361,2095,Presence
256,Ageretina,85.256159,28.077607,2092,Presence
257,Ageretina,85.227091,28.068597,2091,Presence
258,Ageretina,85.22087,28.030492,2091,Presence
259,Ageretina,85.221739,28.029553,2084,Presence
260,Ageretina,85.219729,28.038049,2075,Presence
261,Ageretina,85.223057,28.024422,2070,Presence
262,Ageretina,85.083444,27.615528,2067,Presence
263,Ageretina,85.226038,28.047091,2061,Presence
264,Ageretina,85.265934,28.083719,2053,Presence
265,Ageretina,85.227861,28.057956,2050,Presence
266,Ageretina,85.228982,28.054195,2049,Presence
267,Ageretina,85.227558,28.061786,2041,Presence
268,Ageretina,85.228307,28.059744,2039,Presence
269,Ageretina,85.212553,28.016965,2014,Presence
270,Ageretina,83.484969,28.130987,2001,Presence
271,Ageretina,83.813778,28.219389,1999,Presence
272,Ageretina,83.485039,28.131046,1993,Presence
273,Ageretina,83.814028,28.219583,1990,Presence
274,Ageretina,85.287436,28.105367,1989,Presence
275,Ageretina,83.814083,28.219583,1989,Presence
276,Ageretina,85.278735,28.094753,1985,Presence
277,Ageretina,85.08377,27.61981,1982,Presence
278,Ageretina,85.276306,28.089643,1977,Presence
279,Ageretina,85.284283,28.100327,1973,Presence
280,Ageretina,85.213841,28.0131,1972,Presence
281,Ageretina,83.814917,28.220444,1961,Presence
282,Ageretina,83.814898,28.220527,1960,Presence
283,Ageretina,83.485363,28.13139,1960,Presence
284,Ageretina,85.08368,27.62033,1957,Presence
285,Ageretina,85.08376,27.62007,1956,Presence
286,Ageretina,83.815333,28.220528,1945,Presence
287,Ageretina,83.815417,28.220556,1943,Presence
288,Ageretina,83.8155,28.220611,1940,Presence
289,Ageretina,85.216197,28.008416,1937,Presence
290,Ageretina,83.815778,28.22075,1929,Presence
291,Ageretina,83.816694,28.220611,1884,Presence
292,Ageretina,83.818194,28.220806,1846,Presence
293,Ageretina,83.819056,28.22125,1822,Presence
294,Ageretina,83.820139,28.221556,1805,Presence
295,Ageretina,85.210293,28.011295,1804,Presence
296,Ageretina,83.821056,28.221917,1781,Presence
297,Ageretina,85.366889,28.255864,1762,Presence
298,Ageretina,83.80525,28.222556,1760,Presence
299,Ageretina,85.30093,28.18312,1759,Presence
300,Ageretina,85.299962,28.185126,1757,Presence
301,Ageretina,85.302962,28.183348,1752,Presence
302,Ageretina,85.366606,28.255208,1743,Presence
303,Ageretina,85.373825,28.264383,1742,Presence
304,Ageretina,85.367231,28.257031,1727,Presence
305,Ageretina,85.366208,28.250513,1709,Presence
306,Ageretina,85.363674,28.246433,1687,Presence
307,Ageretina,85.378028,28.269736,1684,Presence
308,Ageretina,85.361251,28.244754,1675,Presence
309,Ageretina,85.205717,27.996202,1588,Presence
310,Ageretina,85.09017,27.71296,1503,Presence
311,Ageretina,85.090194,27.712972,1500,Presence
312,Ageretina,85.08685,27.7157,1497,Presence
313,Ageretina,85.1996,27.996563,1495,Presence
314,Ageretina,83.826391,28.228925,1487,Presence
315,Ageretina,85.08775,27.71663,1486,Presence
316,Ageretina,83.493528,28.134393,1484,Presence
317,Ageretina,83.82642,28.228869,1484,Presence
318,Ageretina,83.493528,28.134454,1478,Presence
319,Ageretina,83.826467,28.229038,1478,Presence
320,Ageretina,83.493393,28.134478,1476,Presence
321,Ageretina,83.826093,28.229106,1476,Presence
322,Ageretina,85.342353,28.176135,1471,Presence
323,Ageretina,85.33661,28.162304,1462,Presence
324,Ageretina,85.33669,28.162244,1458,Presence
325,Ageretina,85.198677,27.993746,1391,Presence
326,Ageretina,85.198843,27.989709,1349,Presence
327,Ageretina,85.209967,27.98539,1214,Presence
328,Ageretina,85.109081,27.725344,1138,Presence
329,Ageretina,85.202139,27.983671,1130,Presence
330,Ageretina,85.111011,27.721976,1097,Presence
331,Ageretina,85.132455,27.71898,1030,Presence
332,Ageretina,85.132592,27.718933,1027,Presence
333,Ageretina,85.132602,27.718875,1024,Presence
334,Ageretina,85.132647,27.718861,1020,Presence
335,Ageretina,85.132263,27.719074,1019,Presence
336,Ageretina,85.132584,27.71885,1014,Presence
337,Ageretina,83.848488,28.239115,1005,Presence
338,Ageretina,83.505456,28.142081,1005,Presence
339,Ageretina,85.132553,27.718918,1004,Presence
340,Ageretina,85.126965,27.722636,1004,Presence
341,Ageretina,85.127013,27.722619,1003,Presence
342,Ageretina,85.12686,27.722663,1003,Presence
343,Ageretina,85.126812,27.722632,1003,Presence
344,Ageretina,85.132579,27.719025,1002,Presence
345,Ageretina,85.126983,27.722644,1002,Presence
346,Ageretina,85.132715,27.719032,1001,Presence
347,Ageretina,85.126815,27.722673,1001,Presence
348,Ageretina,85.127051,27.722608,1001,Presence
349,Ageretina,85.126898,27.722665,1000,Presence
350,Ageretina,85.132604,27.718967,1000,Presence
351,Ageretina,85.126845,27.722654,998,Presence
352,Ageretina,85.132537,27.719142,998,Presence
353,Ageretina,85.12695,27.72254,997,Presence
354,Ageretina,83.848587,28.239333,995,Presence
355,Ageretina,85.126816,27.72258,995,Presence
356,Ageretina,85.12743,27.72254,995,Presence
357,Ageretina,83.505491,28.14216,995,Presence
358,Ageretina,85.137915,27.720166,993,Presence
359,Ageretina,85.135204,27.721489,993,Presence
360,Ageretina,85.1269,27.72273,992,Presence
361,Ageretina,85.135124,27.72174,991,Presence
362,Ageretina,83.505531,28.142216,988,Presence
363,Ageretina,83.848697,28.239489,988,Presence
364,Ageretina,85.145093,27.717582,979,Presence
365,Ageretina,85.145063,27.717536,978,Presence
366,Ageretina,85.145083,27.717547,976,Presence
367,Ageretina,85.145045,27.717567,972,Presence
368,Ageretina,85.145038,27.717565,972,Presence
369,Ageretina,85.145127,27.717558,969,Presence
370,Ageretina,85.145099,27.717581,968,Presence
371,Ageretina,85.145092,27.717535,965,Presence
372,Ageretina,85.145057,27.717506,965,Presence
373,Ageretina,85.14502,27.7175,961,Presence
374,Ageretina,85.189485,27.982995,918,Presence
375,Ageretina,85.144583,27.721389,865,Presence
376,Ageretina,85.141222,27.725306,837,Presence
377,Ageretina,85.1315,27.736139,770,Presence
378,Ageretina,85.121167,27.739194,739,Presence
379,Ageretina,85.10725,27.743278,711,Presence
380,Ageretina,85.18337,27.969101,683,Presence
381,Ageretina,85.178735,27.966666,669,Presence
382,Ageretina,85.092889,27.746528,666,Presence
383,Ageretina,85.087444,27.744833,643,Presence
384,Ageretina,85.081917,27.747111,634,Presence
385,Ageretina,85.081361,27.746972,632,Presence
386,Ageretina,85.077778,27.747028,620,Presence
387,Ageretina,85.070583,27.7515,611,Presence
388,Ageretina,85.061778,27.753306,607,Presence
389,Ageretina,85.149951,27.888632,595,Presence
390,Ageretina,85.147303,27.894281,595,Presence
391,Ageretina,85.059306,27.750806,588,Presence
392,Ageretina,85.053861,27.748694,578,Presence
393,Ageretina,85.045361,27.74975,566,Presence
394,Ageretina,85.044278,27.760472,536,Presence
395,Ageretina,85.044056,27.765722,532,Presence
396,Ageretina,85.033528,27.772,520,Presence
397,Ageretina,85.035389,27.769444,520,Presence
398,Ageretina,85.038444,27.767361,520,Presence
399,Ageretina,85.040278,27.766944,520,Presence
400,Ageretina,85.03452,27.77334,500,Presence
401,Ageretina,85.03458,27.77364,498,Presence
402,Ageretina,84.062462,28.012695,495,Presence
403,Ageretina,84.106839,28.024154,494,Presence
404,Ageretina,84.062227,28.012991,492,Presence
405,Ageretina,84.062243,28.012376,489,Presence
406,Ageretina,84.106232,28.023267,489,Presence
407,Ageretina,85.03439,27.77311,477,Presence
408,Ageretina,85.065442,27.85383,442,Presence
409,Ageretina,85.029814,27.847877,424,Presence
410,Ageretina,85.032256,27.848401,416,Presence
411,Ageretina,85.046419,27.850863,410,Presence
412,Ageretina,83.966193,28.252649,937,Presence
413,Ageretina,83.895013,28.288701,1103,Presence
414,Ageretina,83.877899,28.290406,1131,Presence
415,Ageretina,83.86805,28.289183,1162,Presence
416,Ageretina,83.868193,28.286071,1254,Presence
417,Ageretina,83.870401,28.283372,1408,Presence
418,Ageretina,83.867145,28.281611,1426,Presence
419,Ageretina,83.846954,28.286226,1516,Presence
420,Ageretina,83.830964,28.290094,1687,Presence
421,Ageretina,83.786421,28.30063,1353,Presence
422,Ageretina,83.662928,28.236207,873,Presence
423,Ageretina,83.578036,28.333817,820,Presence
424,Ageretina,83.566519,28.351934,876,Presence
425,Ageretina,83.565418,28.359849,879,Presence
426,Ageretina,83.587954,28.387014,914,Presence
427,Ageretina,83.588065,28.387165,913,Presence
428,Ageretina,83.602306,28.433158,1028,Presence
429,Ageretina,83.629112,28.46021,1115,Presence
430,Ageretina,83.654487,28.497347,1240,Presence
431,Ageretina,83.569167,28.339401,851,Presence
432,Ageretina,83.587228,28.320302,895,Presence
433,Ageretina,83.592891,28.312549,949,Presence
434,Ageretina,83.594256,28.308197,1009,Presence
435,Ageretina,83.585844,28.306263,1050,Presence
436,Ageretina,83.538538,28.267544,1076,Presence
437,Ageretina,83.711618,28.233089,790,Presence
438,Ageretina,83.720555,28.259893,821,Presence
439,Ageretina,83.767486,28.295948,1018,Presence
440,Ageretina,84.193918,27.983952,528,Presence
441,Ageretina,84.234069,27.980059,449,Presence
442,Ageretina,84.322084,27.989038,468,Presence
443,Ageretina,85.2343,27.6051,,Presence
444,Ageretina,85.2344,27.6051,,Presence
445,Ageretina,85.2344,27.6052,,Presence
446,Ageretina,85.1666,27.5933,,Presence
447,Ageretina,85.1548,27.586,,Presence
448,Ageretina,85.1588,27.5852,,Presence
449,Ageretina,85.1541,27.5749,,Presence
450,Ageretina,85.1482,27.5754,,Presence
451,Ageretina,85.1463,27.5705,,Presence
452,Ageretina,85.1306,27.5588,,Presence
453,Ageretina,85.1268,27.5527,,Presence
454,Ageretina,85.126,27.5487,,Presence
455,Ageretina,85.1277,27.546,,Presence
456,Ageretina,85.1278,27.456,,Presence
457,Ageretina,85.0875,27.5269,,Presence
458,Ageretina,83.67046,27.94279,716,Presence
459,Ageretina,84.66805,27.9447,732,Presence
460,Ageretina,83.67539,27.94298,675,Presence
461,Ageretina,83.67545,27.94452,606,Presence
462,Ageretina,84.67449,27.94457,609,Presence
463,Ageretina,83.67342,27.94483,607,Presence
464,Ageretina,83.67364,27.9453,609,Presence
465,Ageretina,83.67456,27.94521,616,Presence
466,Ageretina,83.75858,27.97842,685,Presence
467,Ageretina,83.75994,27.97616,771,Presence
468,Ageretina,83.76083,27.9762,779,Presence
469,Ageretina,83.7611,27.97529,801,Presence
470,Ageretina,83.76219,27.97531,796,Presence
471,Ageretina,83.76318,27.97419,793,Presence
472,Ageretina,83.75904,27.97828,752,Presence
473,Ageretina,83.87276,28.10018,856,Presence
474,Ageretina,83.87268,28.10186,796,Presence
475,Ageretina,83.87189,28.10356,795,Presence
476,Ageretina,83.82783,27.84681,1076,Presence
477,Ageretina,83.82695,27.84465,1105,Presence
478,Ageretina,83.84419,27.85769,680,Presence
479,Ageretina,83.84457,27.8546,810,Presence
480,Ageretina,83.83342,27.85468,938,Presence
481,Ageretina,83.86905,28.10887,807,Presence
482,Ageretina,83.86834,28.10954,807,Presence
483,Ageretina,83.8728,28.10824,825,Presence
484,Ageretina,83.87169,28.10629,805,Presence
485,Ageretina,84.0732,28.07796,520,Presence
486,Ageretina,83.85483,28.28225,1580,Presence
487,Ageretina,84.61123,27.87067,,Presence
488,Ageretina,84.3197,27.62305,,Presence
489,Ageretina,84.31887,27.62334,,Presence
490,Ageretina,84.31941,27.62314,,Presence
491,Ageretina,84.33067,27.57225,,Presence
492,Ageretina,84.56345,27.6857,,Presence
493,Ageretina,84.56361,27.68538,,Presence
494,Ageretina,85.067663,27.627989,1754,Absence
495,Ageretina,83.129667,27.973433,980,Absence
496,Ageretina,83.18885,27.967283,1110,Absence
497,Ageretina,83.1873,27.96875,1129,Absence
498,Ageretina,83.1801,27.970467,1171,Absence
499,Ageretina,83.1774,27.96615,1103,Absence
500,Ageretina,83.177283,27.964733,1071,Absence
501,Ageretina,83.175167,27.963117,1048,Absence
502,Ageretina,83.1724,27.962167,1040,Absence
503,Ageretina,83.170267,27.96175,1001,Absence
504,Ageretina,83.164783,27.956967,954,Absence
505,Ageretina,83.1645,27.955117,852,Absence
506,Ageretina,83.2508,28.0698,1527,Absence
507,Ageretina,83.248667,28.064767,1501,Absence
508,Ageretina,83.2857,28.178283,814,Absence
509,Ageretina,83.286267,28.176833,803,Absence
510,Ageretina,83.285333,28.175983,794,Absence
511,Ageretina,83.284467,28.179433,813,Absence
512,Ageretina,83.28445,28.181333,810,Absence
513,Ageretina,83.282217,28.183817,823,Absence
514,Ageretina,83.283717,28.1835,832,Absence
515,Ageretina,83.2848,28.182733,827,Absence
516,Ageretina,83.420283,28.217867,1194,Absence
517,Ageretina,83.415817,28.215217,1200,Absence
518,Ageretina,85.0861,27.4246,724,Absence
519,Ageretina,85.0851,27.42505,708,Absence
520,Ageretina,85.0991,27.4268,700,Absence
521,Ageretina,85.091666,27.42833,690,Absence
522,Ageretina,85.08321,27.4256,719,Absence
523,Ageretina,85.0775,27.43283,605,Absence
524,Ageretina,83.87471,27.59065,119,Absence
525,Ageretina,83.87318,27.58879,133,Absence
526,Ageretina,83.86292,27.5998,139,Absence
527,Ageretina,83.55013,27.8597,1095,Absence
528,Ageretina,83.54375,27.8602,1138,Absence
529,Ageretina,83.53864,27.86303,1183,Absence
530,Ageretina,83.54366,27.86502,1270,Absence
531,Ageretina,83.54988,27.86745,1245,Absence
532,Ageretina,83.55367,27.86776,1228,Absence
533,Ageretina,83.55625,27.86952,1214,Absence
534,Ageretina,83.56637,27.87044,1121,Absence
535,Ageretina,83.589013,27.86751,1105,Absence
536,Ageretina,83.6005,27.85198,1080,Absence
537,Ageretina,83.61837,27.84961,1058,Absence
538,Ageretina,83.62071,27.84552,1093,Absence
539,Ageretina,83.89144,27.85373,455,Absence
540,Ageretina,83.85779,27.85706,518,Absence
