1620,Ipomea,85.02823,27.41397,504,Presence
1621,Ipomea,85.0282,27.41393,497,Presence
1622,Ipomea,85.0318,27.41275,417,Presence
1623,Ipomea,85.03195,27.41185,419,Presence
1624,Ipomea,85.031,27.4123,421,Presence
1625,Ipomea,85.03216,27.4118,416,Presence
1626,Ipomea,85.03216,27.4125,417,Presence
1627,Ipomea,85.032,27.41265,416,Presence
1628,Ipomea,85.03148,27.4135,416,Presence
1629,Ipomea,85.02608,27.41442,420,Presence
1630,Ipomea,85.02332,27.41512,415,Presence
1631,Ipomea,85.02202,27.4158,417,Presence
1632,Ipomea,85.01099,27.41446,420,Presence
1633,Ipomea,85.01093,27.4147,418,Presence
1634,Ipomea,85.01107,27.41525,420,Presence
1635,Ipomea,85.01131,27.41554,415,Presence
1636,Ipomea,85.01137,27.41577,417,Presence
1637,Ipomea,85.0114,27.41587,418,Presence
1638,Ipomea,85.02448,27.41063,441,Presence
1639,Ipomea,85.05022,27.41175,431,Presence
1640,Ipomea,85.05007,27.41195,429,Presence
1641,Ipomea,85.4984,27.41251,428,Presence
1642,Ipomea,85.04885,27.41326,427,Presence
1643,Ipomea,85.04829,27.41301,424,Presence
1644,Ipomea,85.04829,27.41433,427,Presence
1645,Ipomea,85.04812,27.41445,426,Presence
1646,Ipomea,85.04757,27.41499,428,Presence
1647,Ipomea,85.04982,27.41213,425,Presence
1648,Ipomea,85.05006,27.41175,425,Presence
1649,Ipomea,85.04845,27.41407,429,Presence
1650,Ipomea,85.04903,27.41214,425,Presence
1651,Ipomea,85.04959,27.4124,428,Presence
1652,Ipomea,85.0472,27.41265,424,Presence
1653,Ipomea,85.04739,27.41236,424,Presence
1654,Ipomea,85.04775,27.41138,421,Presence
1655,Ipomea,85.4807,27.41151,425,Presence
1656,Ipomea,85.04835,27.41149,426,Presence
1657,Ipomea,85.04916,27.4113,423,Presence
1658,Ipomea,85.04845,27.41176,426,Presence
1659,Ipomea,85.04661,27.415001,423,Presence
1660,Ipomea,85.04588,27.41459,425,Presence
1661,Ipomea,85.04615,27.41389,418,Presence
1662,Ipomea,85.04653,27.41348,418,Presence
1663,Ipomea,85.04563,27.41406,423,Presence
1664,Ipomea,85.04527,27.41405,422,Presence
1665,Ipomea,85.04601,27.41687,427,Presence
1666,Ipomea,85.04659,27.41978,428,Presence
1667,Ipomea,85.0448,27.42135,426,Presence
1668,Ipomea,85.04331,27.42114,425,Presence
1669,Ipomea,85.04427,27.4228,429,Presence
1670,Ipomea,85.04414,27.42244,427,Presence
1671,Ipomea,85.04414,27.42244,427,Presence
1672,Ipomea,85.04339,27.42552,429,Presence
1673,Ipomea,85.04267,27.42547,429,Presence
1674,Ipomea,85.04272,27.42529,430,Presence
1675,Ipomea,85.04311,27.42486,429,Presence
1676,Ipomea,84.98949,27.43254,384,Presence
1677,Ipomea,84.44983,27.76838,184,Presence
1678,Ipomea,84.4599,27.67884,185,Presence
1679,Ipomea,84.45026,27.67942,186,Presence
1680,Ipomea,84.45124,27.68268,183,Presence
1681,Ipomea,84.45237,27.68429,182,Presence
1682,Ipomea,84.49109,27.63507,177,Presence
1683,Ipomea,84.49232,27.63555,175,Presence
1684,Ipomea,84.49229,27.63605,177,Presence
1685,Ipomea,84.49203,27.63653,177,Presence
1686,Ipomea,84.4923,27.63693,179,Presence
1687,Ipomea,84.49142,27.63567,179,Presence
1688,Ipomea,84.490083,27.63484,176,Presence
1689,Ipomea,84.4906,27.63469,178,Presence
1690,Ipomea,84.48973,27.62972,164,Presence
1691,Ipomea,84.48849,27.62955,168,Presence
1692,Ipomea,84.48873,27.6301,155,Presence
1693,Ipomea,84.45459,27.66022,176,Presence
1694,Ipomea,84.4552,27.66078,174,Presence
1695,Ipomea,84.4556,27.66088,178,Presence
1696,Ipomea,84.45631,27.66132,171,Presence
1697,Ipomea,84.56734,27.61023,177,Presence
1698,Ipomea,84.5687,27.60957,187,Presence
1699,Ipomea,84.56696,27.61046,180,Presence
1700,Ipomea,84.56182,27.61129,172,Presence
1701,Ipomea,84.55939,27.6101,168,Presence
1702,Ipomea,84.56741,27.6134,187,Presence
1703,Ipomea,84.5611,27.61749,178,Presence
1704,Ipomea,84.56097,27.61764,176,Presence
1705,Ipomea,84.56117,27.61776,178,Presence
1706,Ipomea,84.56081,27.61829,179,Presence
1707,Ipomea,84.56064,27.61853,177,Presence
1708,Ipomea,84.56058,27.61918,175,Presence
1709,Ipomea,84.56032,27.61999,174,Presence
1710,Ipomea,84.56155,27.61942,178,Presence
1711,Ipomea,84.56232,27.61912,176,Presence
1712,Ipomea,84.56252,27.61885,178,Presence
1713,Ipomea,84.56565,27.62243,178,Presence
1714,Ipomea,84.56683,27.62351,175,Presence
1715,Ipomea,84.56808,27.62497,178,Presence
1716,Ipomea,84.56943,27.62495,176,Presence
1717,Ipomea,84.57016,27.62587,180,Presence
1718,Ipomea,84.57072,27.62647,176,Presence
1719,Ipomea,84.57111,27.62564,174,Presence
1720,Ipomea,84.42652,27.69035,175,Presence
1721,Ipomea,84.35626,27.70601,162,Presence
1722,Ipomea,84.37578,27.70831,164,Presence
1723,Ipomea,84.37548,27.7088,166,Presence
1724,Ipomea,84.37512,27.70956,164,Presence
1725,Ipomea,84.37534,27.71038,162,Presence
1726,Ipomea,84.37595,27.71091,161,Presence
1727,Ipomea,84.37738,27.1143,162,Presence
1728,Ipomea,84.37824,27.71061,158,Presence
1729,Ipomea,84.37394,27.70413,159,Presence
1730,Ipomea,84.37425,27.7033,160,Presence
1731,Ipomea,84.37434,27.70303,158,Presence
1732,Ipomea,84.37307,27.7025,160,Presence
1733,Ipomea,84.37129,27.7028,157,Presence
1734,Ipomea,84.36989,27.7055,159,Presence
1735,Ipomea,84.17261,27.6626,149,Presence
1736,Ipomea,84.17441,27.66327,148,Presence
1737,Ipomea,84.17524,27.66273,146,Presence
1738,Ipomea,84.17658,27.66173,145,Presence
1739,Ipomea,84.17682,27.66078,145,Presence
1740,Ipomea,84.17621,27.66103,145,Presence
1741,Ipomea,84.12994,27.63162,132,Presence
1742,Ipomea,84.13002,27.63179,133,Presence
1743,Ipomea,84.1319,27.6384,130,Presence
1744,Ipomea,84.13194,27.63376,133,Presence
1745,Ipomea,83.67364,27.9453,609,Presence
1746,Ipomea,83.67384,27.94607,599,Presence
1747,Ipomea,83.87218,28.1026,793,Presence
1748,Ipomea,83.86981,28.1078,794,Presence
1749,Ipomea,83.8695,28.10835,799,Presence
1750,Ipomea,83.86905,28.10887,807,Presence
1751,Ipomea,83.86893,28.11039,800,Presence
1752,Ipomea,83.87013,28.11006,805,Presence
1753,Ipomea,83.87058,28.11039,800,Presence
1754,Ipomea,83.87286,28.10865,806,Presence
1755,Ipomea,84.2167,27.66628,142,Presence
1756,Ipomea,84.49031,27.6427,178,Presence
1757,Ipomea,84.49495,27.64466,176,Presence
1758,Ipomea,85.043483,27.41458,422,Presence
1759,Ipomea,85.0439,27.4147,423,Presence
1760,Ipomea,85.05046,27.41878,436,Presence
